raceId,driverId,lap,position,time,milliseconds,
1065,817,1,1,1:37.656,97656,
1065,817,2,1,1:30.745,90745,
1065,817,3,1,1:26.326,86326,
1065,817,4,1,1:26.313,86313,
1065,817,5,1,1:26.410,86410,
1065,817,6,1,1:26.419,86419,
1065,817,7,1,1:26.473,86473,
1065,817,8,1,1:26.789,86789,
1065,817,9,1,1:26.440,86440,
1065,817,10,1,1:26.723,86723,
1065,817,11,1,1:26.529,86529,
1065,817,12,1,1:26.705,86705,
1065,817,13,1,1:26.506,86506,
1065,817,14,1,1:26.391,86391,
1065,817,15,1,1:26.666,86666,
1065,817,16,1,1:26.628,86628,
1065,817,17,1,1:26.565,86565,
1065,817,18,1,1:26.917,86917,
1065,817,19,1,1:26.825,86825,
1065,817,20,1,1:27.061,87061,
1065,817,21,1,1:27.335,87335,
1065,817,22,2,1:32.063,92063,
1065,817,23,7,1:45.539,105539,
1065,817,24,6,1:26.037,86037,
1065,817,25,4,1:26.021,86021,
1065,817,26,3,1:44.051,104051,
1065,817,27,1,2:33.470,153470,
1065,817,28,1,2:36.254,156254,
1065,817,29,1,2:30.162,150162,
1065,817,30,1,2:33.385,153385,
1065,817,31,1,1:26.525,86525,
1065,817,32,1,1:26.533,86533,
1065,817,33,1,1:26.131,86131,
1065,817,34,1,1:26.164,86164,
1065,817,35,1,1:26.394,86394,
1065,817,36,1,1:25.796,85796,
1065,817,37,1,1:26.214,86214,
1065,817,38,1,1:25.900,85900,
1065,817,39,1,1:26.060,86060,
1065,817,40,1,1:25.770,85770,
1065,817,41,1,1:25.905,85905,
1065,817,42,1,1:25.926,85926,
1065,817,43,1,1:26.051,86051,
1065,817,44,1,1:44.842,104842,
1065,817,45,1,1:25.404,85404,
1065,817,46,1,1:25.608,85608,
1065,817,47,1,1:25.713,85713,
1065,817,48,1,1:25.617,85617,
1065,817,49,1,1:25.548,85548,
1065,817,50,1,1:25.440,85440,
1065,817,51,1,1:25.234,85234,
1065,817,52,1,1:25.374,85374,
1065,817,53,1,1:24.812,84812,
1065,830,1,2,1:39.532,99532,
1065,830,2,2,1:30.125,90125,
1065,830,3,2,1:25.808,85808,
1065,830,4,2,1:26.395,86395,
1065,830,5,2,1:26.377,86377,
1065,830,6,2,1:26.341,86341,
1065,830,7,2,1:27.159,87159,
1065,830,8,2,1:26.333,86333,
1065,830,9,2,1:26.531,86531,
1065,830,10,2,1:26.499,86499,
1065,830,11,2,1:26.668,86668,
1065,830,12,2,1:26.741,86741,
1065,830,13,2,1:26.443,86443,
1065,830,14,2,1:26.691,86691,
1065,830,15,2,1:26.309,86309,
1065,830,16,2,1:26.702,86702,
1065,830,17,2,1:26.777,86777,
1065,830,18,2,1:26.780,86780,
1065,830,19,2,1:26.812,86812,
1065,830,20,2,1:27.125,87125,
1065,830,21,2,1:27.708,87708,
1065,830,22,1,1:27.466,87466,
1065,830,23,2,1:31.184,91184,
1065,830,24,9,1:54.069,114069,
1065,830,25,8,1:25.173,85173,
1065,846,1,3,1:41.695,101695,
1065,846,2,3,1:30.131,90131,
1065,846,3,3,1:26.073,86073,
1065,846,4,3,1:26.728,86728,
1065,846,5,3,1:26.309,86309,
1065,846,6,3,1:26.526,86526,
1065,846,7,3,1:26.784,86784,
1065,846,8,3,1:26.466,86466,
1065,846,9,3,1:26.548,86548,
1065,846,10,3,1:26.690,86690,
1065,846,11,3,1:26.663,86663,
1065,846,12,3,1:27.304,87304,
1065,846,13,3,1:27.323,87323,
1065,846,14,3,1:27.132,87132,
1065,846,15,3,1:26.681,86681,
1065,846,16,3,1:26.497,86497,
1065,846,17,3,1:26.917,86917,
1065,846,18,3,1:26.943,86943,
1065,846,19,3,1:26.635,86635,
1065,846,20,3,1:26.664,86664,
1065,846,21,3,1:27.153,87153,
1065,846,22,3,1:27.151,87151,
1065,846,23,1,1:27.131,87131,
1065,846,24,3,1:32.641,92641,
1065,846,25,7,1:46.151,106151,
1065,846,26,6,1:47.030,107030,
1065,846,27,3,2:25.123,145123,
1065,846,28,3,2:36.800,156800,
1065,846,29,3,2:30.099,150099,
1065,846,30,3,2:30.238,150238,
1065,846,31,2,1:26.782,86782,
1065,846,32,2,1:26.394,86394,
1065,846,33,2,1:25.954,85954,
1065,846,34,2,1:26.533,86533,
1065,846,35,2,1:25.949,85949,
1065,846,36,2,1:26.296,86296,
1065,846,37,2,1:26.187,86187,
1065,846,38,2,1:26.072,86072,
1065,846,39,2,1:25.912,85912,
1065,846,40,2,1:25.838,85838,
1065,846,41,2,1:25.860,85860,
1065,846,42,2,1:25.925,85925,
1065,846,43,2,1:27.034,87034,
1065,846,44,2,1:44.645,104645,
1065,846,45,2,1:25.380,85380,
1065,846,46,2,1:25.386,85386,
1065,846,47,2,1:25.573,85573,
1065,846,48,2,1:25.728,85728,
1065,846,49,2,1:25.396,85396,
1065,846,50,2,1:25.372,85372,
1065,846,51,2,1:25.285,85285,
1065,846,52,2,1:25.414,85414,
1065,846,53,2,1:24.971,84971,
1065,1,1,4,1:45.494,105494,
1065,1,2,4,1:27.866,87866,
1065,1,3,4,1:25.870,85870,
1065,1,4,4,1:26.252,86252,
1065,1,5,4,1:26.026,86026,
1065,1,6,4,1:26.778,86778,
1065,1,7,4,1:26.846,86846,
1065,1,8,4,1:26.413,86413,
1065,1,9,4,1:26.595,86595,
1065,1,10,4,1:26.497,86497,
1065,1,11,4,1:26.368,86368,
1065,1,12,4,1:27.390,87390,
1065,1,13,4,1:27.440,87440,
1065,1,14,4,1:27.472,87472,
1065,1,15,4,1:26.757,86757,
1065,1,16,4,1:26.580,86580,
1065,1,17,4,1:27.010,87010,
1065,1,18,4,1:26.778,86778,
1065,1,19,4,1:26.826,86826,
1065,1,20,4,1:26.609,86609,
1065,1,21,4,1:26.952,86952,
1065,1,22,4,1:26.943,86943,
1065,1,23,3,1:27.032,87032,
1065,1,24,1,1:26.586,86586,
1065,1,25,1,1:30.855,90855,
1065,844,1,5,1:48.161,108161,
1065,844,2,5,1:27.990,87990,
1065,844,3,5,1:26.073,86073,
1065,844,4,5,1:26.580,86580,
1065,844,5,5,1:26.473,86473,
1065,844,6,5,1:26.493,86493,
1065,844,7,5,1:26.765,86765,
1065,844,8,5,1:26.613,86613,
1065,844,9,5,1:26.506,86506,
1065,844,10,5,1:26.585,86585,
1065,844,11,5,1:26.543,86543,
1065,844,12,5,1:26.622,86622,
1065,844,13,5,1:26.652,86652,
1065,844,14,5,1:27.043,87043,
1065,844,15,5,1:27.301,87301,
1065,844,16,5,1:27.194,87194,
1065,844,17,5,1:26.985,86985,
1065,844,18,5,1:26.993,86993,
1065,844,19,5,1:26.643,86643,
1065,844,20,5,1:26.964,86964,
1065,844,21,5,1:27.415,87415,
1065,844,22,5,1:27.285,87285,
1065,844,23,4,1:27.224,87224,
1065,844,24,2,1:27.353,87353,
1065,844,25,2,1:27.225,87225,
1065,844,26,1,1:44.442,104442,
1065,844,27,2,2:44.572,164572,
1065,844,28,2,2:36.740,156740,
1065,844,29,2,2:30.123,150123,
1065,844,30,2,2:32.401,152401,
1065,844,31,3,1:28.000,88000,
1065,844,32,4,1:27.935,87935,
1065,844,33,4,1:26.537,86537,
1065,844,34,5,1:26.696,86696,
1065,844,35,5,1:25.697,85697,
1065,844,36,5,1:26.016,86016,
1065,844,37,5,1:26.157,86157,
1065,844,38,5,1:25.801,85801,
1065,844,39,5,1:26.359,86359,
1065,844,40,5,1:26.088,86088,
1065,844,41,5,1:25.826,85826,
1065,844,42,5,1:25.730,85730,
1065,844,43,5,1:26.881,86881,
1065,844,44,5,1:44.866,104866,
1065,844,45,5,1:25.993,85993,
1065,844,46,5,1:25.606,85606,
1065,844,47,5,1:25.956,85956,
1065,844,48,5,1:25.941,85941,
1065,844,49,5,1:25.619,85619,
1065,844,50,5,1:25.511,85511,
1065,844,51,5,1:25.517,85517,
1065,844,52,5,1:25.664,85664,
1065,844,53,5,1:25.319,85319,
1065,832,1,6,1:49.405,109405,
1065,832,2,6,1:27.898,87898,
1065,832,3,6,1:26.611,86611,
1065,832,4,6,1:27.168,87168,
1065,832,5,6,1:26.803,86803,
1065,832,6,6,1:26.985,86985,
1065,832,7,6,1:27.192,87192,
1065,832,8,6,1:26.990,86990,
1065,832,9,7,1:29.642,89642,
1065,832,10,7,1:27.675,87675,
1065,832,11,7,1:27.447,87447,
1065,832,12,7,1:27.380,87380,
1065,832,13,7,1:27.014,87014,
1065,832,14,7,1:27.008,87008,
1065,832,15,7,1:27.003,87003,
1065,832,16,7,1:26.898,86898,
1065,832,17,7,1:26.954,86954,
1065,832,18,7,1:27.055,87055,
1065,832,19,7,1:27.012,87012,
1065,832,20,7,1:27.314,87314,
1065,832,21,7,1:27.778,87778,
1065,832,22,7,1:27.575,87575,
1065,832,23,6,1:27.458,87458,
1065,832,24,5,1:27.406,87406,
1065,832,25,5,1:29.071,89071,
1065,832,26,4,1:49.421,109421,
1065,832,27,5,2:31.631,151631,
1065,832,28,5,2:38.417,158417,
1065,832,29,5,2:28.704,148704,
1065,832,30,5,2:28.409,148409,
1065,832,31,5,1:27.967,87967,
1065,832,32,6,1:28.024,88024,
1065,832,33,6,1:26.949,86949,
1065,832,34,6,1:26.185,86185,
1065,832,35,6,1:25.858,85858,
1065,832,36,6,1:26.030,86030,
1065,832,37,6,1:25.862,85862,
1065,832,38,6,1:25.911,85911,
1065,832,39,6,1:26.193,86193,
1065,832,40,6,1:25.922,85922,
1065,832,41,6,1:25.784,85784,
1065,832,42,6,1:25.715,85715,
1065,832,43,6,1:26.777,86777,
1065,832,44,6,1:44.756,104756,
1065,832,45,6,1:26.169,86169,
1065,832,46,6,1:25.653,85653,
1065,832,47,6,1:26.110,86110,
1065,832,48,6,1:26.040,86040,
1065,832,49,6,1:25.992,85992,
1065,832,50,6,1:26.282,86282,
1065,832,51,6,1:25.928,85928,
1065,832,52,6,1:25.910,85910,
1065,832,53,6,1:25.559,85559,
1065,815,1,7,1:50.352,110352,
1065,815,2,7,1:27.606,87606,
1065,815,3,7,1:26.741,86741,
1065,815,4,7,1:27.002,87002,
1065,815,5,7,1:27.049,87049,
1065,815,6,7,1:27.019,87019,
1065,815,7,7,1:26.971,86971,
1065,815,8,7,1:26.823,86823,
1065,815,9,6,1:27.595,87595,
1065,815,10,6,1:26.623,86623,
1065,815,11,6,1:26.322,86322,
1065,815,12,6,1:26.387,86387,
1065,815,13,6,1:26.529,86529,
1065,815,14,6,1:26.536,86536,
1065,815,15,6,1:26.499,86499,
1065,815,16,6,1:26.946,86946,
1065,815,17,6,1:26.855,86855,
1065,815,18,6,1:26.880,86880,
1065,815,19,6,1:26.859,86859,
1065,815,20,6,1:26.882,86882,
1065,815,21,6,1:27.377,87377,
1065,815,22,6,1:27.679,87679,
1065,815,23,5,1:26.919,86919,
1065,815,24,4,1:27.257,87257,
1065,815,25,3,1:27.273,87273,
1065,815,26,2,1:45.619,105619,
1065,815,27,4,2:44.484,164484,
1065,815,28,4,2:36.093,156093,
1065,815,29,4,2:29.828,149828,
1065,815,30,4,2:29.721,149721,
1065,815,31,4,1:27.677,87677,
1065,815,32,3,1:26.594,86594,
1065,815,33,3,1:25.645,85645,
1065,815,34,3,1:26.151,86151,
1065,815,35,3,1:26.038,86038,
1065,815,36,3,1:26.045,86045,
1065,815,37,3,1:26.209,86209,
1065,815,38,3,1:26.373,86373,
1065,815,39,3,1:25.718,85718,
1065,815,40,3,1:26.134,86134,
1065,815,41,3,1:25.860,85860,
1065,815,42,3,1:25.919,85919,
1065,815,43,3,1:27.040,87040,
1065,815,44,3,1:44.518,104518,
1065,815,45,3,1:25.965,85965,
1065,815,46,3,1:25.361,85361,
1065,815,47,3,1:25.553,85553,
1065,815,48,3,1:25.800,85800,
1065,815,49,3,1:25.603,85603,
1065,815,50,3,1:25.448,85448,
1065,815,51,3,1:25.274,85274,
1065,815,52,3,1:25.281,85281,
1065,815,53,3,1:25.156,85156,
1065,840,1,8,1:51.426,111426,
1065,840,2,8,1:27.987,87987,
1065,840,3,8,1:26.738,86738,
1065,840,4,8,1:27.427,87427,
1065,840,5,8,1:27.249,87249,
1065,840,6,8,1:27.483,87483,
1065,840,7,8,1:27.567,87567,
1065,840,8,8,1:27.621,87621,
1065,840,9,8,1:27.566,87566,
1065,840,10,8,1:27.659,87659,
1065,840,11,8,1:27.694,87694,
1065,840,12,8,1:27.729,87729,
1065,840,13,8,1:27.630,87630,
1065,840,14,8,1:27.590,87590,
1065,840,15,8,1:27.465,87465,
1065,840,16,8,1:27.354,87354,
1065,840,17,8,1:27.452,87452,
1065,840,18,8,1:27.305,87305,
1065,840,19,8,1:27.254,87254,
1065,840,20,8,1:27.186,87186,
1065,840,21,8,1:28.104,88104,
1065,840,22,9,1:28.861,88861,
1065,840,23,9,1:27.615,87615,
1065,840,24,8,1:27.541,87541,
1065,840,25,9,1:31.605,91605,
1065,840,26,10,2:14.773,134773,
1065,840,27,7,1:59.612,119612,
1065,840,28,7,2:38.151,158151,
1065,840,29,7,2:30.426,150426,
1065,840,30,7,2:23.817,143817,
1065,840,31,7,1:28.450,88450,
1065,840,32,7,1:27.748,87748,
1065,840,33,7,1:26.823,86823,
1065,840,34,7,1:26.523,86523,
1065,840,35,7,1:25.980,85980,
1065,840,36,7,1:26.315,86315,
1065,840,37,7,1:26.320,86320,
1065,840,38,7,1:26.298,86298,
1065,840,39,7,1:26.338,86338,
1065,840,40,7,1:26.313,86313,
1065,840,41,7,1:26.071,86071,
1065,840,42,7,1:25.868,85868,
1065,840,43,7,1:26.639,86639,
1065,840,44,7,1:44.930,104930,
1065,840,45,7,1:26.670,86670,
1065,840,46,7,1:26.296,86296,
1065,840,47,7,1:26.337,86337,
1065,840,48,7,1:26.261,86261,
1065,840,49,7,1:26.225,86225,
1065,840,50,7,1:26.018,86018,
1065,840,51,7,1:25.929,85929,
1065,840,52,7,1:25.853,85853,
1065,840,53,7,1:26.077,86077,
1065,4,1,9,1:53.420,113420,
1065,4,2,9,1:27.173,87173,
1065,4,3,9,1:27.688,87688,
1065,4,4,9,1:27.750,87750,
1065,4,5,9,1:27.418,87418,
1065,4,6,9,1:27.745,87745,
1065,4,7,9,1:27.629,87629,
1065,4,8,9,1:27.727,87727,
1065,4,9,9,1:27.840,87840,
1065,4,10,9,1:27.749,87749,
1065,4,11,9,1:27.520,87520,
1065,4,12,9,1:27.407,87407,
1065,4,13,9,1:27.299,87299,
1065,4,14,9,1:27.319,87319,
1065,4,15,9,1:27.359,87359,
1065,4,16,9,1:27.369,87369,
1065,4,17,10,1:28.781,88781,
1065,4,18,10,1:27.743,87743,
1065,4,19,10,1:27.347,87347,
1065,4,20,10,1:27.299,87299,
1065,4,21,10,1:27.756,87756,
1065,4,22,10,1:27.710,87710,
1065,4,23,10,1:27.838,87838,
1065,4,24,10,1:28.781,88781,
1065,4,25,10,1:32.110,92110,
1065,4,26,11,2:14.490,134490,
1065,4,27,8,1:59.084,119084,
1065,4,28,8,2:35.966,155966,
1065,4,29,8,2:31.038,151038,
1065,4,30,8,2:22.422,142422,
1065,4,31,8,1:28.280,88280,
1065,4,32,8,1:27.490,87490,
1065,4,33,8,1:27.168,87168,
1065,4,34,8,1:26.614,86614,
1065,4,35,8,1:26.448,86448,
1065,4,36,8,1:26.690,86690,
1065,4,37,8,1:26.480,86480,
1065,4,38,8,1:26.239,86239,
1065,4,39,8,1:26.224,86224,
1065,4,40,8,1:26.110,86110,
1065,4,41,8,1:25.868,85868,
1065,4,42,8,1:26.017,86017,
1065,4,43,8,1:27.180,87180,
1065,4,44,8,1:45.578,105578,
1065,4,45,8,1:26.574,86574,
1065,4,46,8,1:26.474,86474,
1065,4,47,8,1:26.342,86342,
1065,4,48,8,1:26.238,86238,
1065,4,49,8,1:26.021,86021,
1065,4,50,8,1:25.861,85861,
1065,4,51,8,1:25.910,85910,
1065,4,52,8,1:25.472,85472,
1065,4,53,8,1:25.511,85511,
1065,839,1,10,1:54.990,114990,
1065,839,2,10,1:27.158,87158,
1065,839,3,10,1:27.577,87577,
1065,839,4,10,1:27.472,87472,
1065,839,5,10,1:27.462,87462,
1065,839,6,10,1:27.752,87752,
1065,839,7,11,1:29.329,89329,
1065,839,8,11,1:28.031,88031,
1065,839,9,11,1:27.525,87525,
1065,839,10,11,1:27.750,87750,
1065,839,11,12,1:28.496,88496,
1065,839,12,12,1:27.714,87714,
1065,839,13,12,1:27.853,87853,
1065,839,14,12,1:27.745,87745,
1065,839,15,12,1:28.094,88094,
1065,839,16,12,1:27.422,87422,
1065,839,17,12,1:27.617,87617,
1065,839,18,12,1:27.691,87691,
1065,839,19,12,1:27.463,87463,
1065,839,20,12,1:27.877,87877,
1065,839,21,12,1:28.146,88146,
1065,839,22,12,1:28.065,88065,
1065,839,23,11,1:28.037,88037,
1065,839,24,11,1:27.558,87558,
1065,839,25,11,1:27.603,87603,
1065,839,26,7,1:55.315,115315,
1065,839,27,11,2:22.102,142102,
1065,839,28,11,2:37.329,157329,
