raceId,driverId,lap,position,time,milliseconds,
1065,839,29,11,2:32.706,152706,
1065,839,30,11,2:16.436,136436,
1065,839,31,11,1:28.425,88425,
1065,839,32,10,1:27.567,87567,
1065,839,33,10,1:27.326,87326,
1065,839,34,10,1:26.936,86936,
1065,839,35,10,1:26.383,86383,
1065,839,36,10,1:26.797,86797,
1065,839,37,10,1:26.447,86447,
1065,839,38,10,1:25.993,85993,
1065,839,39,10,1:26.417,86417,
1065,839,40,10,1:26.404,86404,
1065,839,41,10,1:26.275,86275,
1065,839,42,10,1:26.256,86256,
1065,839,43,10,1:26.763,86763,
1065,839,44,10,1:44.875,104875,
1065,839,45,10,1:26.321,86321,
1065,839,46,10,1:26.570,86570,
1065,839,47,10,1:26.783,86783,
1065,839,48,10,1:26.632,86632,
1065,839,49,10,1:26.264,86264,
1065,839,50,10,1:25.971,85971,
1065,839,51,10,1:26.042,86042,
1065,839,52,10,1:25.905,85905,
1065,839,53,10,1:25.566,85566,
1065,849,1,11,1:56.194,116194,
1065,849,2,11,1:27.106,87106,
1065,849,3,11,1:27.110,87110,
1065,849,4,11,1:27.643,87643,
1065,849,5,11,1:27.580,87580,
1065,849,6,11,1:27.493,87493,
1065,849,7,10,1:27.804,87804,
1065,849,8,10,1:27.826,87826,
1065,849,9,10,1:27.411,87411,
1065,849,10,10,1:27.663,87663,
1065,849,11,10,1:27.694,87694,
1065,849,12,10,1:27.716,87716,
1065,849,13,11,1:28.852,88852,
1065,849,14,11,1:27.705,87705,
1065,849,15,11,1:27.829,87829,
1065,849,16,11,1:27.624,87624,
1065,849,17,11,1:27.768,87768,
1065,849,18,11,1:27.707,87707,
1065,849,19,11,1:27.534,87534,
1065,849,20,11,1:27.858,87858,
1065,849,21,11,1:28.021,88021,
1065,849,22,11,1:27.688,87688,
1065,849,23,12,1:32.043,92043,
1065,849,24,14,1:46.192,106192,
1065,849,25,14,1:26.391,86391,
1065,849,26,12,1:57.024,117024,
1065,849,27,10,1:59.303,119303,
1065,849,28,10,2:37.605,157605,
1065,849,29,10,2:31.230,151230,
1065,849,30,10,2:18.164,138164,
1065,849,31,10,1:28.688,88688,
1065,849,32,11,1:29.035,89035,
1065,849,33,11,1:27.131,87131,
1065,849,34,11,1:26.962,86962,
1065,849,35,11,1:26.680,86680,
1065,849,36,11,1:26.739,86739,
1065,849,37,11,1:26.582,86582,
1065,849,38,11,1:26.235,86235,
1065,849,39,11,1:26.686,86686,
1065,849,40,11,1:26.443,86443,
1065,849,41,11,1:26.170,86170,
1065,849,42,11,1:26.797,86797,
1065,849,43,11,1:26.991,86991,
1065,849,44,11,1:43.538,103538,
1065,849,45,11,1:26.672,86672,
1065,849,46,11,1:27.469,87469,
1065,849,47,11,1:26.377,86377,
1065,849,48,11,1:26.181,86181,
1065,849,49,11,1:26.171,86171,
1065,849,50,11,1:25.953,85953,
1065,849,51,11,1:26.259,86259,
1065,849,52,11,1:26.289,86289,
1065,849,53,11,1:26.282,86282,
1065,20,1,12,1:58.083,118083,
1065,20,2,12,1:27.568,87568,
1065,20,3,12,1:27.408,87408,
1065,20,4,12,1:27.224,87224,
1065,20,5,12,1:27.137,87137,
1065,20,6,12,1:26.954,86954,
1065,20,7,12,1:27.462,87462,
1065,20,8,12,1:28.442,88442,
1065,20,9,13,1:28.995,88995,
1065,20,10,13,1:27.750,87750,
1065,20,11,13,1:27.448,87448,
1065,20,12,13,1:27.610,87610,
1065,20,13,13,1:27.545,87545,
1065,20,14,13,1:27.585,87585,
1065,20,15,13,1:28.807,88807,
1065,20,16,13,1:27.847,87847,
1065,20,17,13,1:27.730,87730,
1065,20,18,13,1:27.523,87523,
1065,20,19,13,1:27.495,87495,
1065,20,20,13,1:27.761,87761,
1065,20,21,13,1:27.768,87768,
1065,20,22,14,1:32.328,92328,
1065,20,23,15,1:49.176,109176,
1065,20,24,15,1:27.095,87095,
1065,20,25,15,1:26.850,86850,
1065,20,26,13,2:01.789,121789,
1065,20,27,13,2:15.317,135317,
1065,20,28,13,2:14.563,134563,
1065,20,29,13,2:32.546,152546,
1065,20,30,13,2:15.043,135043,
1065,20,31,13,1:28.916,88916,
1065,20,32,13,1:29.135,89135,
1065,20,33,13,1:27.464,87464,
1065,20,34,13,1:26.936,86936,
1065,20,35,13,1:26.873,86873,
1065,20,36,13,1:26.540,86540,
1065,20,37,13,1:26.406,86406,
1065,20,38,13,1:26.500,86500,
1065,20,39,13,1:26.627,86627,
1065,20,40,13,1:26.688,86688,
1065,20,41,13,1:26.483,86483,
1065,20,42,13,1:26.804,86804,
1065,20,43,13,1:27.137,87137,
1065,20,44,13,1:43.023,103023,
1065,20,45,12,1:26.631,86631,
1065,20,46,12,1:26.498,86498,
1065,20,47,12,1:26.273,86273,
1065,20,48,12,1:26.322,86322,
1065,20,49,12,1:26.150,86150,
1065,20,50,12,1:25.938,85938,
1065,20,51,12,1:26.402,86402,
1065,20,52,12,1:26.281,86281,
1065,20,53,12,1:26.110,86110,
1065,847,1,13,1:58.146,118146,
1065,847,2,13,1:29.102,89102,
1065,847,3,13,1:27.675,87675,
1065,847,4,13,1:28.159,88159,
1065,847,5,14,1:28.164,88164,
1065,847,6,14,1:27.338,87338,
1065,847,7,14,1:27.123,87123,
1065,847,8,14,1:27.227,87227,
1065,847,9,14,1:27.794,87794,
1065,847,10,14,1:27.757,87757,
1065,847,11,14,1:27.900,87900,
1065,847,12,14,1:27.750,87750,
1065,847,13,14,1:27.778,87778,
1065,847,14,14,1:27.674,87674,
1065,847,15,14,1:28.048,88048,
1065,847,16,14,1:27.740,87740,
1065,847,17,14,1:28.035,88035,
1065,847,18,14,1:27.919,87919,
1065,847,19,14,1:27.648,87648,
1065,847,20,14,1:27.818,87818,
1065,847,21,14,1:28.154,88154,
1065,847,22,13,1:27.530,87530,
1065,847,23,13,1:27.456,87456,
1065,847,24,12,1:27.709,87709,
1065,847,25,12,1:27.495,87495,
1065,847,26,8,1:55.947,115947,
1065,847,27,9,2:15.424,135424,
1065,847,28,9,2:37.800,157800,
1065,847,29,9,2:31.483,151483,
1065,847,30,9,2:19.346,139346,
1065,847,31,9,1:28.593,88593,
1065,847,32,9,1:27.613,87613,
1065,847,33,9,1:27.358,87358,
1065,847,34,9,1:26.802,86802,
1065,847,35,9,1:26.534,86534,
1065,847,36,9,1:26.554,86554,
1065,847,37,9,1:26.522,86522,
1065,847,38,9,1:26.296,86296,
1065,847,39,9,1:26.274,86274,
1065,847,40,9,1:26.207,86207,
1065,847,41,9,1:26.088,86088,
1065,847,42,9,1:26.258,86258,
1065,847,43,9,1:26.633,86633,
1065,847,44,9,1:44.810,104810,
1065,847,45,9,1:27.102,87102,
1065,847,46,9,1:26.513,86513,
1065,847,47,9,1:26.547,86547,
1065,847,48,9,1:26.351,86351,
1065,847,49,9,1:26.074,86074,
1065,847,50,9,1:26.023,86023,
1065,847,51,9,1:26.135,86135,
1065,847,52,9,1:25.846,85846,
1065,847,53,9,1:25.835,85835,
1065,9,1,14,2:00.167,120167,
1065,9,2,14,1:28.892,88892,
1065,9,3,15,1:28.736,88736,
1065,9,4,15,1:27.546,87546,
1065,9,5,15,1:28.040,88040,
1065,9,6,15,1:27.829,87829,
1065,9,7,15,1:28.115,88115,
1065,9,8,15,1:27.733,87733,
1065,9,9,15,1:28.044,88044,
1065,9,10,15,1:27.977,87977,
1065,9,11,15,1:27.996,87996,
1065,9,12,15,1:27.774,87774,
1065,9,13,15,1:27.751,87751,
1065,9,14,15,1:27.905,87905,
1065,9,15,15,1:27.685,87685,
1065,9,16,15,1:27.583,87583,
1065,9,17,15,1:27.806,87806,
1065,9,18,15,1:27.447,87447,
1065,9,19,15,1:27.876,87876,
1065,9,20,15,1:28.013,88013,
1065,9,21,15,1:27.969,87969,
1065,9,22,15,1:28.079,88079,
1065,9,23,14,1:27.965,87965,
1065,9,24,13,1:28.065,88065,
1065,9,25,13,1:27.614,87614,
1065,9,26,9,1:58.104,118104,
1065,9,27,12,2:14.609,134609,
1065,9,28,12,2:34.921,154921,
1065,9,29,12,2:32.357,152357,
1065,9,30,12,2:16.175,136175,
1065,9,31,12,1:28.911,88911,
1065,9,32,12,1:28.843,88843,
1065,9,33,12,1:27.262,87262,
1065,9,34,12,1:26.937,86937,
1065,9,35,12,1:26.757,86757,
1065,9,36,12,1:26.547,86547,
1065,9,37,12,1:26.637,86637,
1065,9,38,12,1:26.409,86409,
1065,9,39,12,1:26.760,86760,
1065,9,40,12,1:26.597,86597,
1065,9,41,12,1:26.370,86370,
1065,9,42,12,1:27.068,87068,
1065,9,43,12,1:27.018,87018,
1065,9,44,12,1:43.240,103240,
1065,9,45,13,1:28.246,88246,
1065,9,46,13,1:26.822,86822,
1065,9,47,13,1:26.688,86688,
1065,9,48,13,1:26.844,86844,
1065,9,49,14,1:28.639,88639,
1065,9,50,14,1:26.250,86250,
1065,9,51,14,1:26.292,86292,
1065,9,52,14,1:26.375,86375,
1065,9,53,14,1:25.849,85849,
1065,854,1,15,2:00.963,120963,
1065,854,2,16,1:29.313,89313,
1065,854,3,16,1:28.636,88636,
1065,854,4,16,1:28.038,88038,
1065,854,5,16,1:28.092,88092,
1065,854,6,16,1:28.443,88443,
1065,854,7,16,1:28.429,88429,
1065,854,8,16,1:28.469,88469,
1065,854,9,16,1:28.453,88453,
1065,854,10,16,1:28.694,88694,
1065,854,11,16,1:28.822,88822,
1065,854,12,16,1:28.593,88593,
1065,854,13,16,1:28.597,88597,
1065,854,14,16,1:28.893,88893,
1065,854,15,16,1:28.927,88927,
1065,854,16,16,1:28.723,88723,
1065,854,17,16,1:28.884,88884,
1065,854,18,16,1:28.873,88873,
1065,854,19,16,1:29.082,89082,
1065,854,20,16,1:29.252,89252,
1065,854,21,16,1:29.092,89092,
1065,854,22,16,1:29.146,89146,
1065,854,23,17,1:33.142,93142,
1065,854,24,18,1:47.809,107809,
1065,854,25,17,1:38.030,98030,
1065,854,26,14,1:57.282,117282,
1065,854,27,14,1:44.490,104490,
1065,854,28,14,2:14.893,134893,
1065,854,29,14,2:32.447,152447,
1065,854,30,14,2:14.464,134464,
1065,854,31,15,1:30.182,90182,
1065,854,32,16,1:38.648,98648,
1065,854,33,16,1:27.332,87332,
1065,854,34,16,1:27.021,87021,
1065,854,35,16,1:26.786,86786,
1065,854,36,16,1:26.884,86884,
1065,854,37,16,1:27.183,87183,
1065,854,38,16,1:26.985,86985,
1065,854,39,15,1:27.406,87406,
1065,854,40,15,1:27.067,87067,
1065,854,41,15,1:27.137,87137,
1065,854,42,15,1:27.335,87335,
1065,854,43,15,1:34.956,94956,
1065,854,44,15,1:39.037,99037,
1065,854,45,15,1:27.402,87402,
1065,854,46,15,1:27.426,87426,
1065,854,47,15,1:27.179,87179,
1065,854,48,15,1:27.139,87139,
1065,854,49,15,1:27.359,87359,
1065,854,50,15,1:27.128,87128,
1065,854,51,15,1:27.412,87412,
1065,854,52,15,1:26.707,86707,
1065,854,53,15,1:26.771,86771,
1065,822,1,16,2:01.031,121031,
1065,822,2,15,1:28.071,88071,
1065,822,3,14,1:26.545,86545,
1065,822,4,14,1:27.601,87601,
1065,822,5,13,1:26.378,86378,
1065,822,6,13,1:26.180,86180,
1065,822,7,13,1:26.771,86771,
1065,822,8,13,1:28.351,88351,
1065,822,9,12,1:26.988,86988,
1065,822,10,12,1:27.445,87445,
1065,822,11,11,1:26.700,86700,
1065,822,12,11,1:27.456,87456,
1065,822,13,10,1:26.596,86596,
1065,822,14,10,1:26.871,86871,
1065,822,15,10,1:26.951,86951,
1065,822,16,10,1:26.964,86964,
1065,822,17,9,1:26.777,86777,
1065,822,18,9,1:26.631,86631,
1065,822,19,9,1:26.664,86664,
1065,822,20,9,1:27.056,87056,
1065,822,21,9,1:28.008,88008,
1065,822,22,8,1:26.438,86438,
1065,822,23,8,1:26.638,86638,
1065,822,24,7,1:26.248,86248,
1065,822,25,6,1:26.821,86821,
1065,822,26,5,1:50.032,110032,
1065,822,27,6,2:30.848,150848,
1065,822,28,6,2:38.889,158889,
1065,822,29,6,2:29.590,149590,
1065,822,30,6,2:25.925,145925,
1065,822,31,6,1:28.061,88061,
1065,822,32,5,1:26.597,86597,
1065,822,33,5,1:26.669,86669,
1065,822,34,4,1:24.827,84827,
1065,822,35,4,1:25.756,85756,
1065,822,36,4,1:25.971,85971,
1065,822,37,4,1:26.197,86197,
1065,822,38,4,1:26.549,86549,
1065,822,39,4,1:25.848,85848,
1065,822,40,4,1:25.942,85942,
1065,822,41,4,1:25.928,85928,
1065,822,42,4,1:25.692,85692,
1065,822,43,4,1:27.569,87569,
1065,822,44,4,1:44.645,104645,
1065,822,45,4,1:25.500,85500,
1065,822,46,4,1:25.723,85723,
1065,822,47,4,1:25.632,85632,
1065,822,48,4,1:25.726,85726,
1065,822,49,4,1:25.287,85287,
1065,822,50,4,1:25.593,85593,
1065,822,51,4,1:25.649,85649,
1065,822,52,4,1:25.191,85191,
1065,822,53,4,1:25.270,85270,
1065,853,1,17,2:01.117,121117,
1065,853,2,17,1:29.945,89945,
1065,853,3,17,1:28.699,88699,
1065,853,4,17,1:28.045,88045,
1065,853,5,17,1:28.487,88487,
1065,853,6,17,1:28.302,88302,
1065,853,7,17,1:28.416,88416,
1065,853,8,17,1:28.626,88626,
1065,853,9,17,1:28.608,88608,
1065,853,10,17,1:28.631,88631,
1065,853,11,17,1:28.729,88729,
1065,853,12,17,1:28.356,88356,
1065,853,13,17,1:29.021,89021,
1065,853,14,17,1:29.258,89258,
1065,853,15,17,1:29.063,89063,
1065,853,16,17,1:28.859,88859,
1065,853,17,17,1:29.038,89038,
1065,853,18,17,1:28.796,88796,
1065,853,19,17,1:29.058,89058,
1065,853,20,17,1:29.063,89063,
1065,853,21,17,1:29.008,89008,
1065,853,22,17,1:29.328,89328,
1065,853,23,16,1:29.550,89550,
1065,853,24,17,1:33.767,93767,
1065,853,25,18,2:01.885,121885,
1065,853,26,16,1:56.859,116859,
1065,853,27,16,1:42.886,102886,
1065,853,28,16,2:09.771,129771,
1065,853,29,16,2:35.222,155222,
1065,853,30,16,2:11.254,131254,
1065,853,31,16,1:29.951,89951,
1065,853,32,15,1:30.285,90285,
1065,853,33,15,1:28.019,88019,
1065,853,34,15,1:27.891,87891,
1065,853,35,15,1:30.116,90116,
1065,853,36,15,1:28.286,88286,
1065,853,37,15,1:27.921,87921,
1065,853,38,15,1:27.339,87339,
1065,853,39,16,1:36.154,96154,
1065,853,40,16,1:53.307,113307,
1065,853,41,16,1:27.202,87202,
1065,842,1,18,2:02.171,122171,
1065,842,2,18,1:29.005,89005,
1065,842,3,18,1:49.173,109173,
1065,841,1,19,2:09.159,129159,
1065,841,2,19,2:00.859,120859,
1065,841,3,19,1:27.123,87123,
1065,841,4,18,1:26.850,86850,
1065,841,5,18,1:26.959,86959,
1065,841,6,18,1:27.037,87037,
1065,841,7,18,1:26.925,86925,
1065,841,8,18,1:27.023,87023,
1065,841,9,18,1:27.091,87091,
1065,841,10,18,1:27.395,87395,
1065,841,11,18,1:27.235,87235,
1065,841,12,18,1:27.269,87269,
1065,841,13,18,1:27.115,87115,
1065,841,14,18,1:26.945,86945,
1065,841,15,18,1:27.100,87100,
1065,841,16,18,1:27.007,87007,
1065,841,17,18,1:27.063,87063,
1065,841,18,18,1:26.937,86937,
1065,841,19,18,1:26.884,86884,
1065,841,20,18,1:27.379,87379,
1065,841,21,18,1:27.300,87300,
1065,841,22,18,1:27.283,87283,
1065,841,23,18,1:27.347,87347,
1065,841,24,16,1:27.438,87438,
1065,841,25,16,1:36.621,96621,
1065,841,26,15,2:18.111,138111,
1065,841,27,15,1:44.550,104550,
1065,841,28,15,2:14.982,134982,
1065,841,29,15,2:32.348,152348,
1065,841,30,15,2:13.971,133971,
1065,841,31,14,1:29.174,89174,
1065,841,32,14,1:28.890,88890,
1065,841,33,14,1:27.596,87596,
1065,841,34,14,1:27.222,87222,
1065,841,35,14,1:26.718,86718,
1065,841,36,14,1:26.704,86704,
1065,841,37,14,1:26.613,86613,
1065,841,38,14,1:26.487,86487,
1065,841,39,14,1:26.444,86444,
1065,841,40,14,1:26.792,86792,
1065,841,41,14,1:26.429,86429,
1065,841,42,14,1:26.635,86635,
1065,841,43,14,1:27.484,87484,
1065,841,44,14,1:43.011,103011,
1065,841,45,14,1:27.588,87588,
1065,841,46,14,1:26.724,86724,
1065,841,47,14,1:26.991,86991,
1065,841,48,14,1:26.656,86656,
1065,841,49,13,1:26.226,86226,
1065,841,50,13,1:25.718,85718,
1065,841,51,13,1:25.859,85859,
1065,841,52,13,1:26.153,86153,
1065,841,53,13,1:26.161,86161,